#Federico Matteoni, Riccardo Parente, Sergio Latrofa
#arbitraryvalues
#ML CUP21
#05/06/2022
1,-1.0222013196689672,-21.961214534372075
2,3.2436344643111585,-15.274206699966383
3,-1.0731208694673848,-20.065981560291767
4,0.7168804109061016,-25.675084284242836
5,-0.8703260039529526,-19.724097458963
6,-1.0358910596772153,-23.1803418149604
7,4.3269005476753115,-13.577528220578518
8,4.560865830836627,-12.315698770384428
9,6.462252134288113,-9.456767259089105
10,3.960330907974742,-13.271261155842037
11,5.474205758409068,-30.19628035708095
12,-0.9487644269089164,-22.627233111536036
13,-0.4489978683244703,-23.686499209199653
14,-0.9899951183823823,-23.599263457078166
15,3.3717306552143835,-11.715541731490518
16,-0.21502760652770153,-17.88434632580529
17,3.3331300282749035,-16.43934144297451
18,1.5898885132531821,-27.949130160623767
19,4.92293859270303,-29.89940605491706
20,3.5764355396254794,-15.01427604575354
21,3.2490065816193487,-13.090940023128042
22,5.071567474845943,-11.566895082210607
23,1.2057567267456395,-17.403452518106704
24,0.8503630815953083,-17.17190881720539
25,3.115689339660788,-16.9254347298344
26,-1.0724021674140685,-22.261022150829305
27,-1.2213583296993302,-19.94195045120953
28,-0.10252994380166863,-24.061618575838914
29,5.116110874674951,-10.253652407665733
30,-1.038453451744599,-21.314431289770745
31,6.711866052193546,-9.606774645530269
32,-0.44846623700755944,-18.896031804065
33,4.033863266627648,-29.316347522856738
34,4.922434575349639,-30.036828214649113
35,4.643405394174152,-13.336071326702257
36,6.998799220371564,-9.021060802039198
37,-0.8031178808860842,-23.767890360488046
38,-0.2665435124736574,-24.67286762263047
39,0.9979824132102508,-16.12039152994025
40,1.2631201796246239,-16.0844113964098
41,3.34885845364556,-28.897029975468115
42,-1.1842984147295854,-19.213640248254357
43,7.088919281422615,-8.655752251176864
44,6.793702278888665,-8.621711723544603
45,3.7517114363122332,-29.12590853949021
46,5.88481580387331,-10.560886593216486
47,1.5903719794950517,-26.9947305094485
48,-0.8769053844388661,-23.69397055082529
49,2.056708780895026,-27.770016450240668
50,5.402948109157422,-13.48462344696218
51,5.5481149627054895,-30.101762913042904
52,0.7264392488113349,-27.4985585726809
53,4.504732486744085,-29.56564198160781
54,2.774619616555337,-13.849855113984601
55,5.958108055138734,-9.138146045314173
56,1.4038334273528679,-14.918855182861979
57,6.7624986749689775,-9.236236971167745
58,2.1167649667102513,-18.60346315260881
59,4.359405279710397,-29.336501845505992
60,-1.547518868810591,-21.747807291239624
61,-0.3949809833035529,-19.07051296611764
62,-0.4763555347057017,-18.922820407016033
63,-1.4881276643011867,-20.76136593843635
64,-1.5337267802013137,-22.021659580573775
65,1.7542681231185284,-16.649654928218283
66,-0.4953267393185474,-25.81503888664077
67,6.994511556662554,-9.071781812434903
68,-0.9622874533371186,-23.982051125712168
69,0.16561873894051532,-17.083432030913862
70,-1.270036876695066,-20.265548173676088
71,4.5294146845706775,-29.53381139999538
72,0.6566372636811928,-24.332072887419955
73,1.4183832476251736,-27.465969215723675
74,4.942979904664613,-28.938533136084978
75,5.8322243879796,-10.828339369726077
76,0.1855925024137129,-18.308868133999304
77,-0.6503933470233034,-23.16487071636982
78,4.299167826744537,-12.319195217648495
79,6.854172684861969,-8.917140746752562
80,6.33570221138603,-9.289493312189439
81,5.135711523381591,-30.090339001369728
82,4.8312962326933135,-12.007270258026614
83,0.7616350174557807,-26.922969955966025
84,0.15509123742230774,-25.84143416516249
85,3.5741340393195293,-14.863830191372713
86,0.0007607014842651028,-18.565074928113503
87,0.6147039599342696,-25.773343285151498
88,1.9344725666418623,-15.247298010153237
89,6.148933061004917,-29.755109028091717
90,-0.5920676918120127,-22.214450788103825
91,5.374565899546398,-11.34697992532177
92,5.248276271992444,-29.58335560591081
93,1.172082503472135,-16.145443653946224
94,3.062055341998015,-28.485990131780873
95,2.2755593795904616,-14.729295563701184
96,5.778101545521986,-30.277044782230313
97,4.796268089681322,-29.65746801763664
98,4.853505353522301,-29.83570911126504
99,-0.37657354894444695,-18.102711247444837
100,1.260040330296215,-27.226604627283926
101,1.287357775567204,-16.071239426995554
102,-0.8953162730058091,-19.749261134099882
103,5.908568658574579,-10.278560180495091
104,5.420784354180782,-10.113352617958562
105,1.7978865005698745,-27.68523951890468
106,5.175301864907258,-29.969770703114314
107,4.692910742431624,-29.479429200099872
108,4.274464920893253,-29.081706656519167
109,3.6534988307300815,-13.349093437473122
110,5.033677339015311,-29.977909587195406
111,1.2466667320372404,-27.45804638569882
112,5.767807742997067,-9.583191243659437
113,5.330700121669214,-30.027125658292874
114,2.205179772346227,-13.969342745371637
115,1.2690771726505183,-27.221054347649712
116,5.637202536802805,-30.229785946904805
117,5.837849082354421,-30.151694306581298
118,1.2613166379458924,-16.505358757460765
119,-1.4149485461313702,-21.87257678098966
120,1.4651781548544092,-15.952687202315815
121,2.388126148130203,-17.679149005682888
122,2.4985380272699107,-14.58921676964713
123,-0.9944443379491488,-22.564579698915026
124,-0.5149276338123092,-19.3502778027255
125,-1.225087069187798,-22.59895660294997
126,1.3871195717535418,-26.540528960123318
127,2.1612315374395674,-14.543080630491664
128,-0.387685640246747,-23.51131220916968
129,6.874121579057622,-8.660860387202547
130,5.572302689671656,-30.1212299321962
131,2.038911089934488,-27.908856906343836
132,6.758131607780846,-10.292113490632763
133,6.58112198510387,-8.277363973058318
134,6.263742928790361,-10.553393572879639
135,3.196965318870394,-14.134706032131318
136,-0.5369841450792663,-18.61746760474402
137,1.012454794879344,-26.976182949421727
138,6.578446918116525,-7.589178118004262
139,-0.4204218139375352,-23.761927906083542
140,1.1495870764675147,-15.110746878366157
141,4.787888894678008,-29.45965386316037
142,-1.4612396774529979,-21.222378184875062
143,5.99110431760039,-29.84782089767174
144,0.13244299527938197,-17.636590852382067
145,4.624566147413799,-12.547832734534586
146,3.7425944273093896,-13.846599881114223
147,2.533996758357055,-28.06220354972953
148,-1.1482713341155801,-21.981589482481667
149,1.4361431099717255,-27.905434841579023
150,1.5362030454515343,-27.940822220454237
151,1.5233186805681733,-15.919506546881392
152,4.752189850738323,-29.78132098755642
153,6.247966758421443,-9.955556608479835
154,1.4199952885658893,-27.058931648787976
155,3.4155580678084188,-28.50211286400245
156,4.478335544771734,-11.628725341789456
157,1.3457477662075852,-27.141026404393358
158,4.754700678538823,-29.553629250528743
159,1.1743956044740236,-27.4804432310233
160,2.6084738593015033,-15.884332563146069
161,-0.17843616427942827,-25.813102712514514
162,4.442430887936024,-10.859550865765398
163,5.491561635183625,-30.200679644616415
164,5.559904234529233,-10.24664730436631
165,7.333570658845179,-8.809491388299831
166,4.3636751267456155,-28.550442336506663
167,1.1235212873548164,-18.60507537338096
168,5.405167636999286,-29.779382277331564
169,4.54645727656489,-12.287175320144517
170,2.1018157591572635,-27.6899776415947
171,5.424062541678491,-30.08834826517529
172,4.9207817256121595,-12.241986778608753
173,-0.34234778583871467,-25.562622762622432
174,5.287617740800754,-29.979144426175388
175,2.565847350327912,-17.009642610590447
176,0.10025979092572163,-24.62871995523851
177,-1.6850712753525006,-20.449883469565776
178,6.067889424583828,-9.267034463009061
179,0.8838382838917387,-16.178335107171495
180,1.2232765780028647,-16.10097317719369
181,1.2358575135528673,-16.528307055010675
182,4.813610344635404,-28.20842781748756
183,0.07982526357342157,-18.060162062296556
184,-1.4228835281993735,-23.016027838748016
185,5.55685461220364,-9.935433011448822
186,2.426074200558607,-15.246033729910007
187,0.5959606809185818,-26.61966043085893
188,6.463806994838322,-9.147048022808065
189,-1.3525063950427838,-21.37072455987007
190,5.473815174216202,-8.350670795952286
191,4.991319583478165,-29.640992044651945
192,-1.4725540617737913,-19.609547699582784
193,5.751260493479591,-10.560973291238229
194,-0.20008098325368717,-18.409569718130975
195,-1.060475465224349,-18.721542386657532
196,4.587425945142404,-29.402714946885986
197,5.151433765338615,-10.109519022427559
198,5.6971813963231925,-10.051773468841432
199,1.7406903349390381,-14.367486407811233
